adresse,pris,ejerudgift,meter
"[ Kongens Nytorv 21, 3. tv.",15995000,19794,280
" Nyhavn 38, st. Dør/lejl. 4",7875000,5702,83
" Nyhavn 23, 4.",8495000,4138,166
" Nyhavn 53D, 3.",11995000,6078,166
" Nyhavn 53, 1.",15000000,9486,232
" Tordenskjoldsgade 27, 5. th.",10995000,6454,185
" Havnegade 35, 4. th.",8995000,5488,122
" Havnegade 33, 5. tv",10495000,6086,122
" Havnegade 35, 1. tv.",14995000,13312,265
" Boldhusgade 4, st..",3495000,4551,92
" Laksegade 20D, 3. th",3195000,3242,52
" Admiralgade 19A, 1.",4750000,2617,67
" Nikolajgade 20, 2. th",4100000,4257,84
" Grønnegade 41C, st.. th.",6275000,3443,93
" Grønnegade 33, 1.",7995000,5993,180
" Store Regnegade 19A, 1. th.",4495000,4772,116
" Pilestræde 55, 4. tv",4200000,3438,78
" Pilestræde 35D, 2.",5095000,3714,103
" Pilestræde 35F, 3.",10995000,7064,187
" Gothersgade 33A, 2. th.",2998000,2430,52
 Gothersgade 33A  3. TV.,3195000,2958,62
 Gothersgade 17  2.,4995000,4268,97
" Gothersgade 39, 4.",6795000,5670,136
" Åbenrå 16, 3. tv",10995000,5362,154
" Hauser Plads 28, 5. tv",3495000,3022,60
" Hauser Plads 28, 1. th",4595000,4084,80
" Sankt Gertruds Stræde 8, st. tv",3495000,2798,51
" Købmagergade 15, 3.",5895000,4648,99
" Købmagergade 13A, 2. th.",7495000,5428,136
" Købmagergade 30, 4.",9495000,6106,175
" Valkendorfsgade 34, 2. tv.",4995000,4596,100
" Niels Hemmingsens Gade 32A, 3. th.",6150000,4534,107
" Niels Hemmingsens Gade 32A, 2. tv.",10895000,11982,234
" Skindergade 29, 1.",7495000,6310,165
" Nørregade 24F, st..",4995000,6431,139
" Nørregade 24A, 1.",8995000,9359,236
" Nørregade 24A, 4.",10995000,8892,205
" Fiolstræde 32, 2. tv",3295000,2660,53
" Fiolstræde 21, 3.",5995000,5197,130
" Fiolstræde 38, 4.",7498000,6087,173
" Rosengården 6, st.",4495000,3503,99
 Magstræde 11,4250000,1676,56
" Hyskenstræde 9, 2.",4495000,3239,89
" Kompagnistræde 7A, 4. tv.",2295000,2002,37
" Kompagnistræde 17, 2.",4295000,6292,105
" Kompagnistræde 4B, 1. tv",6500000,3551,105
" Kompagnistræde 4B, 1. th",7000000,3509,107
" Badstuestræde 10A, 4.",5195000,2812,103
" Knabrostræde 21, 3.",5300000,7286,102
" Knabrostræde 28, 2. ]",5395000,4750,125
"[ Brolæggerstræde 1, mezz.",3495000,3006,66
" Brolæggerstræde 1, 4.",3648000,3114,68
" Toldbodgade 36B, 2. TV., København K",7598000,5499,130
" Toldbodgade 10B, st..",7995000,8438,163
" Toldbodgade 38C, 1. tv",11250000,6323,132
" Toldbodgade 10A, 4.",11995000,7605,201
" Toldbodgade 36A, 3. tv.",13000000,10821,209
" Toldbodgade 38B, 2. tv.",14700000,8964,174
" Lille Strandstræde 22, 1.",14750000,10277,221
" Store Strandstræde 18D, 2. th.",8495000,3686,121
" Amaliegade 11B, st.",7395000,4354,108
" Amaliegade 11, 1.",16500000,9068,216
" Store Kongensgade 63A, st.  nr. 4",4895000,4103,98
" Store Kongensgade 23B, st. th.",5295000,4099,101
" Store Kongensgade 53C, st.",5490000,2727,97
" Store Kongensgade 110H, 1. th.",6995000,5295,155
" Store Kongensgade 23A, 2.",7245000,3467,124
" Store Kongensgade 63A, 1.  nr. 5",7350000,5965,145
" Store Kongensgade 23, 1.",7995000,6164,199
" Store Kongensgade 93, 1.",9499000,9812,221
" Store Kongensgade 71A, st.",12800000,8922,198
" Store Kongensgade 116, 5. tv",28000000,14194,241
" Frederiksgade 6, 3. tv.",8900000,6102,163
" Borgergade 26, 3.  nr. 4",3250000,3361,72
" Borgergade 26, 5.  nr. 1",3475000,3543,75
" Borgergade 26, 3. 4",3395000,3503,72
" Dronningens Tværgade 48, 4.  nr. 3",2595000,1820,46
" Dronningens Tværgade 46, 2. 1.",3450000,2832,72
 Dronningens Tværgade 59  4.,7995000,5357,157
" Dronningens Tværgade 34, 7. th.",9495000,5465,168
" Dronningens Tværgade 58, 4.",10500000,5520,158
" Dronningens Tværgade 16, 5.",13000000,5605,173
" Adelgade 49, 5. th",4545000,3756,81
" Sølvgade 15, 4. mf.",2995000,2420,52
" Sølvgade 23, 1. tv.",4600000,5041,94
" Sølvgade 87, 5. tv.",7250000,4429,133
" Fredericiagade 12, 1.",8295000,4453,135
" Olfert Fischers Gade 13, 1.",3645000,3560,77
" Sankt Pauls Gade 4, st.. th.",2195000,2070,41
" Sankt Pauls Gade 4, 4. th.",2295000,2030,40
" Sankt Pauls Gade 8, 1.",3795000,4695,74
" Rigensgade 9F, 2. tv.",8500000,5025,148
" Stokhusgade 4, st. tv.",3995000,3887,86
" Stokhusgade 6, 1. tv.",6995000,4344,106
" Gernersgade 5, st.. tv.",2250000,2240,37
" Rørholmsgade 20, st. th",4295000,3834,86
" Ole Suhrs Gade 17, 5. th",6995000,3964,130
" Gammeltoftsgade 12A, 3. th.",3995000,3353,82
 Gammeltoftsgade 12A  ST. TH.,4195000,3318,82
" Bartholinsgade 11, st. tv ]",2995000,3170,52
"[ Ved Volden 1, 5. th",4570000,5672,93
" Ved Volden 12, 1. tv",4995000,5595,115
" Ved Volden 1, 1. th., Christianshavn",5500000,6276,109
" Ved Volden 11, 1. tv., Christianshavn",5945000,6668,115
" Brobergsgade 9, st.. tv.",3350000,4567,70
" Andreas Bjørns Gade 2, st.. tv., Christianshavn",3598000,4605,73
" William Wains Gade 19, HUSBÅD",2595000,11329,86
" Margretheholmsvej 62, 7. th.",3795000,2368,74
" Margretheholmsvej 62, 1. tv., Margretheholmen",3995000,2795,88
" Margretheholmsvej 56, 3. tv., Margretheholmen",4175000,3068,97
" Margretheholmsvej 60, 3. tv",4250000,2988,93
" Margretheholmsvej 68, 2. th., Margretheholmen",4398000,2954,93
" Margretheholmsvej 70, 2. tv",4495000,2944,92
" Margretheholmsvej 58, 1. tv",4645000,2944,92
" Margretheholmsvej 68, 4. tv., Margretheholmen",4750000,2954,93
" Margretheholmsvej 72, 3. tv.",4750000,2987,93
" Margretheholmsvej 72, 6. th., Margretheholmen",4895000,2954,93
" Margretheholmsvej 64, 6. th.",5899000,3505,114
" Trangravsvej 1, HUSBÅD",2250000,3967,55
" Galionsvej 5, 2. 26., Holmen",7200000,3896,99
" Galionsvej 23, 2. tv., Holmen",7200000,5131,108
" Galionsvej 1L, st.., Holmen",9900000,4012,102
" Krudtløbsvej 3, HUSBÅD",1250000,6216,45
" Sankt Peders Stræde 32, st. tv.",2850000,2102,52
" Sankt Peders Stræde 21, 2.  nr. 2",13500000,6783,172
" Larsbjørnsstræde 13, 2.",3495000,5122,77
" Studiestræde 15, 2.",5495000,4281,110
" Frederiksberggade 5, 3.",5695000,5819,118
" Mikkel Bryggers Gade 3B, 1. th.",5695000,3931,130
" Lavendelstræde 11, 1.",4250000,4478,74
" Lavendelstræde 9, 3. Dør/lejl. 1",7195000,8288,138
 Løngangstræde 21G,6399000,4775,129
" H.C. Andersens Boulevard 40, 5. tv",4995000,4499,108
" H.C. Andersens Boulevard 42, 3. tv",8795000,8073,234
" H.C. Andersens Boulevard 51, 5. th.",24000000,10635,339
" Havneholmen 34, 4. th.",3795000,2952,71
" Havneholmen 40, ST. TH.",4495000,4031,85
" Havneholmen 78, 4. tv., Vesterbro",4595000,3384,77
" Havneholmen 66, st. th",4750000,4733,90
 Havneholmen 70  2. -2.,4995000,4529,96
" Havneholmen 48, 3. tv",4995000,4172,91
 Havneholmen 66  1. TH.,6495000,5190,112
" Havneholmen 36, 5. tv.",8995000,6206,144
" Havneholmen 54, 6. th.",19995000,9384,223
 Hambrosgade 6  5. TH.,6995000,3680,118
 Puggaardsgade 13  3. th.,9295000,6711,197
" Stoltenbergsgade 5, mezz.. th.",4795000,3776,91
" Stoltenbergsgade 3, 5. tv.",5795000,2994,128
" Gyldenløvesgade 21, 2. th.",4995000,5402,123
" Vester Søgade 78, 2. 2., Vestersøhus ]",2295000,2270,57
[ Vester Søgade 78  5. 2.,2395000,2561,57
" Vester Søgade 62, st. tv",3095000,3767,75
" Vester Søgade 14, 1. th",3495000,7993,111
" Vester Søgade 16, 1. tv.",3695000,6228,101
" Vester Søgade 20, 1. tv",3795000,7764,101
" Vester Søgade 22, 2. th",3995000,8607,111
" Vester Søgade 52, 2. th.",3995000,2833,84
" Vester Søgade 18, 1. th",3995000,6795,111
" Vester Søgade 48, 2. th.",4095000,2833,84
" Vester Søgade 74, 1. tv",5695000,5151,118
" Vester Søgade 68, 6.",11500000,8434,168
" Jernbanegade 7, 3.",6795000,7509,162
" Vesterbrogade 119, st. th",3495000,4683,102
 Vesterbrogade 114  st. th.,3495000,4222,92
" Vesterbrogade 97C, 2., Vesterbro",4995000,3706,117
" Vesterbrogade 88, 5.",5695000,3962,144
" Vesterbrogade 114, st. tv",6000000,9374,224
 Vesterbrogade 85  3.,6395000,4083,137
" Vesterbrogade 38, 3.",8395000,7717,237
" Vesterbrogade 39, 4. tv.",8995000,6180,204
" Istedgade 71, 1. th.",2795000,3370,54
" Istedgade 88, 1.",5995000,5268,138
" Helgolandsgade 6B, 3.",8495000,5291,136
" Eskildsgade 62, 1.",4995000,3332,96
" Dannebrogsgade 21, 3. th",4495000,5931,109
 Dannebrogsgade 21  4. TV.,5795000,6492,110
" Valdemarsgade 1A, st. th",2195000,1659,51
" Valdemarsgade 49A, 2. tv.",4795000,3825,112
 Matthæusgade 50  3. 16.,1895000,3570,47
" Matthæusgade 48D, 2. 229.",2469000,2051,70
" Mysundegade 5, st. tv",2235000,2833,51
" Mysundegade 18, 2. th",3095000,2209,57
 Flensborggade 7  2. TV.,2695000,2471,50
 Enghave Plads 23B  ST. TV.,3595000,2760,75
 Enghave Plads 7  2. TV.,5495000,3851,107
" Broagergade 4, 2. th.",3395000,3104,68
" Enghavevej 31, 2. 13",1795000,3570,46
" Enghavevej 15, st.. tv.",2195000,3520,65
" Enghavevej 13, 3. tv",2200000,2642,46
" Enghavevej 7, 4. th.",2250000,2292,50
 Enghavevej 19  3. TV.,2295000,1869,51
 Enghavevej 29  3. TV.,2395000,1937,49
" Enghavevej 5, 3. th.",2695000,2727,61
 Enghavevej 25  3. TV.,3395000,4384,83
" Enghavevej 25, 2. th.",3595000,4343,87
" Enghavevej TR5, 1. tv.",4445000,4883,105
" Enghavevej TR6, 1. mf.",4695000,4406,96
" Enghavevej TR3, 2. th.",5145000,4978,108
" Enghavevej TR5, 1. th.",5245000,5184,111
" Enghavevej TR1, 2. th. ]",5295000,5511,116
"[ Enghavevej TR5, 2. mf.",5595000,5881,119
" Enghavevej TR5, 4. mf.",5795000,5881,119
" Enghavevej TR4, st.. tv.",6795000,6964,133
" Halmtorvet 29B, 1. th",3795000,2919,83
" Halmtorvet 58, 3. tv",3995000,3646,73
" Halmtorvet 29F, 2. tv",4150000,2814,83
" Halmtorvet 29C, st.. tv.",5195000,3983,112
" Halmtorvet 29C, 1. tv",5495000,4009,112
" Halmtorvet 29D, 2. tv.",7995000,5468,153
" Halmtorvet 29A, 5. th.",10495000,5382,153
" Ingerslevsgade 110, 5. th",5995000,3963,120
" Eriksgade 3, 5. tv.",2295000,1893,38
" Sønder Boulevard 24, st. th",2250000,2237,43
" Sønder Boulevard 51, 1. tv",2695000,1975,56
" Sønder Boulevard 20, 1. TV.",2895000,2397,53
" Sønder Boulevard 74, 1. th",4245000,3163,92
" Sønder Boulevard 34, 1. tv.",6795000,4990,134
" Dybbølsgade 54, st. th",2095000,3328,42
" Dybbølsgade 54, 2. tv",2650000,3424,49
" Godsbanegade 4, 5.",8900000,3483,143
" Esbern Snares Gade 9, 2. tv",3995000,2500,75
 Sundevedsgade TR2,9300000,9123,152
" Kapselgade 4, 2.  nr. 2, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 5, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 11, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 3, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 1, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 10, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 9, Administrationsbygningen, Carlsberg Byen",2295000,1944,40
" Kapselgade 4, 2.  nr. 6, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 2.  nr. 4, Administrationsbygningen, Carlsberg Byen",2295000,1899,39
" Kapselgade 4, 3.  nr. 19, Administrationsbygningen, Carlsberg Byen",2345000,1907,39
" Kapselgade 4, 3.  nr. 25, Administrationsbygningen, Carlsberg Byen",2345000,1907,39
" J.C. Jacobsens Gade 11, 1. mf., Caroline Hus, Carlsberg Byen",2445000,1619,39
" Kapselgade 4, 2.  nr. 8, Administrationsbygningen, Carlsberg Byen",2545000,2156,43
" Kapselgade 4, 3.  nr. 26, Administrationsbygningen, Carlsberg Byen",2545000,2338,47
" J.C. Jacobsens Gade 11, 2. mf., Caroline Hus, Carlsberg Byen",2595000,1669,39
" Kapselgade 4, 3.  nr. 28, Administrationsbygningen, Carlsberg Byen",2645000,2007,39
" Kapselgade 4, 3.  nr. 27, Administrationsbygningen, Carlsberg Byen",2645000,2007,39
" Kapselgade 4, 3.  nr. 21, Administrationsbygningen, Carlsberg Byen",2645000,2281,45
" Kapselgade 4, 3.  nr. 23, Administrationsbygningen, Carlsberg Byen",2645000,2235,44
" Kapselgade 4, 3.  nr. 20, Administrationsbygningen, Carlsberg Byen",2645000,2098,41
" Kapselgade 4, 3.  nr. 32, Administrationsbygningen, Carlsberg Byen",2645000,2053,40
" Kapselgade 4, 3.  nr. 24, Administrationsbygningen, Carlsberg Byen",2645000,2144,42
" J.C. Jacobsens Gade 11, 3. mf., Caroline Hus, Carlsberg Byen",2745000,1711,39
" Kapselgade 4, 2.  nr. 12, Administrationsbygningen, Carlsberg Byen",2745000,2896,58
" J.C. Jacobsens Gade 11, 4. mf., Caroline Hus, Carlsberg Byen",2895000,1761,39
" Kapselgade 4, 2.  nr. 16, Administrationsbygningen, Carlsberg Byen",2945000,2326,44
" Kapselgade 4, 2.  nr. 15, Administrationsbygningen, Carlsberg Byen",2945000,2326,44
" J.C. Jacobsens Gade 15, 1. th., Caroline Hus, Carlsberg Byen ]",2995000,2454,64
"[ Bryggernes Plads 20, 2.  nr. 2, Caroline Hus, Carlsberg Byen",2995000,2253,55
" J.C. Jacobsens Gade 15, 2. mf., Caroline Hus, Carlsberg Byen",2995000,2053,50
" Bag Elefanterne 27, st. mf., Fristrup Hus, Carlsberg Byen",2995000,2481,63
" Bag Elefanterne 25, 1. mf., Fristrup Hus, Carlsberg Byen",2995000,2119,46
" Malttorvet 20, st. mf., Brygmester Hus, Carlsberg Byen",2995000,2230,46
" Kildepladsen 18, 1.  nr. 2, Djørup Hus, Carlsberg Byen",2995000,2479,58
" Kildepladsen 18, 1.  nr. 1, Djørup Hus, Carlsberg Byen",2995000,2479,59
" Bag Elefanterne 29, 1. mf., Fristrup Hus, Carlsberg Byen",2995000,2149,53
" Bag Elefanterne 31, 1.  nr. 2, Fristrup Hus, Carlsberg Byen",2995000,2240,52
" Paulas Passage 3, 5.  nr. 4, Dahlerups Tårn, Carlsberg Byen",3045000,2181,53
" Paulas Passage 3, 5.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3045000,2181,53
" Kapselgade 4, 3.  nr. 29, Administrationsbygningen, Carlsberg Byen",3045000,2360,44
" Kildepladsen 18, 2.  nr. 2, Djørup Hus, Carlsberg Byen",3075000,2504,58
" Kildepladsen 18, 2.  nr. 1, Djørup Hus, Carlsberg Byen",3075000,2504,59
" Paulas Passage 3, 6.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3095000,2198,53
" Paulas Passage 3, 6.  nr. 4, Dahlerups Tårn, Carlsberg Byen",3095000,2198,53
" Bag Elefanterne 25, 2. mf., Fristrup Hus, Carlsberg Byen",3095000,2144,46
" Gamle Carlsberg Vej 9, st. th., Brygmester Hus, Carlsberg Byen",3095000,2255,48
" Bag Elefanterne 31, 2.  nr. 2, Fristrup Hus, Carlsberg Byen",3095000,2265,52
" Bag Elefanterne 29, 2. mf., Fristrup Hus, Carlsberg Byen",3095000,2174,53
" Paulas Passage 3, 7.  nr. 4, Dahlerups Tårn, Carlsberg Byen",3145000,2215,53
" Paulas Passage 3, 7.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3145000,2215,53
" J.C. Jacobsens Gade 15, 3. mf., Caroline Hus, Carlsberg Byen",3145000,2094,50
" Kildepladsen 18, 1.  nr. 5, Djørup Hus, Carlsberg Byen",3150000,2675,63
" Paulas Passage 3, 8.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3195000,2231,53
" Paulas Passage 3, 8.  nr. 4, Dahlerups Tårn, Carlsberg Byen",3195000,2231,53
" Bryggernes Plads 20, 3.  nr. 2, Caroline Hus, Carlbserg Byen",3195000,2312,55
" Bag Elefanterne 25, 3. mf., Fristrup Hus, Carlsberg Byen",3195000,2177,46
" Malttorvet 20, 1. mf., Brygmester Hus, Carlsberg Byen",3195000,2288,46
" Kildepladsen 18, 2.  nr. 5, Djørup Hus, Carlsberg Byen",3225000,2700,63
" Bag Elefanterne 27, 1. mf., Fristrup Hus, Carlsberg Byen",3250000,2526,62
" Kildepladsen 14, 1.  nr. 3, Djørup Hus, Carlsberg Byen",3250000,2400,56
" Kildepladsen 14, 1.  nr. 2, Djørup Hus, Carlsberg Byen",3250000,2400,56
" J.C. Jacobsens Gade 15, 4. mf., Caroline Hus, Carlsberg Byen",3295000,2144,50
" Malttorvet 20, 2. mf., Brygmester Hus, Carlsberg Byen",3295000,2322,46
" Kildepladsen 14, 2.  nr. 3, Djørup Hus, Carlsberg Byen",3325000,2425,56
" Bag Elefanterne 27, 2. mf., Fristrup Hus, Carlsberg Byen",3350000,2559,62
" Bryggernes Plads 20, 4.  nr. 2, Caroline Hus, Carlsberg Byen",3395000,2378,55
 Flaskegade 11  3. 4.,3395000,2740,67
" Paulas Passage 3, 13.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3445000,2306,53
" J.C. Jacobsens Gade 15, 5. mf., Caroline Hus, Carlsberg Byen",3445000,2186,50
" Fadet 29, 4. tv., Carlsberg Byen, Mineralvandshuset",3495000,2456,65
" Bag Elefanterne 27, st. tv., Fristrup Hus, Carlsberg Byen",3495000,2661,64
 Flaskegade 11  3. 3.,3495000,2437,68
" Bryggernes Plads 20, 1.  nr. 1, Caroline Hus, Carlsberg Byen",3595000,3125,79
" Bryggernes Plads 20, 5.  nr. 2, Caroline Hus, Carlsberg Byen",3595000,2437,55
" Bag Elefanterne 27, 1. tv., Fristrup Hus, Carlsberg Byen",3595000,2996,74
" Paulas Passage 3, 17.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3645000,2373,53
" Paulas Passage 3, 18.  nr. 3, Dahlerups Tårn, Carlsberg Byen",3695000,2390,53
" Paulas Passage 3, 4.  nr. 3, Dahlerups Tårn, Carlsberg Byen ]",3745000,2407,53
"[ Paulas Passage 3, 4.  nr. 4, Dahlerups Tårn, Carlsberg Byen",3745000,2407,53
" Bryggernes Plads 20, 2.  nr. 1, Caroline Hus, Carlsberg Byen",3745000,3175,79
" Johanne Møllers Passage 13, 1. tv., Caroline Hus, Carlsberg Byen",3845000,3229,82
" Bryggernes Plads 20, 3.  nr. 1, Caroline Hus, Carlsberg Byen",3895000,3217,79
" Bryggernes Plads 20, 4.  nr. 1, Caroline Hus, Carlsberg Byen",4045000,3267,79
" Constantin Hansens Gade 25, 6.  nr. 2, Tuxens Tårn, Carlsberg Byen",4195000,3232,82
" Johanne Møllers Passage 13, 3. tv., Caroline Hus, Carlsberg Byen",4245000,3370,82
" Vesterfælledvej 66E, 5.",4250000,3864,66
" Kildepladsen 18, 1.  nr. 4, Djørup Hus, Carlsberg Byen",4250000,3326,75
" Paulas Passage 3, 5.  nr. 5, Dahlerups Tårn, Carlsberg Byen",4295000,3383,80
" Bryggernes Plads 20, 1.  nr. 3, Caroline Hus, Carlsberg Byen",4295000,3571,87
" Paulas Passage 3, 5.  nr. 2, Dahlerups Tårn, Carlsberg Byen",4345000,3400,80
" Kildepladsen 18, 2.  nr. 4, Djørup Hus, Carlsberg Byen",4350000,3359,75
" Johanne Møllers Passage 13, 4. tv., Caroline Hus, Carlsberg Byen",4445000,3429,82
" Paulas Passage 3, 8.  nr. 2, Dahlerups Tårn, Carlsberg Byen",4495000,3450,80
" Paulas Passage 3, 9.  nr. 4, Dahlerups Tårn, Carlsberg Byen",4495000,3450,80
" Malttorvet 22, 3. th., Brygmester Hus, Carlsberg Byen",4495000,3252,62
" Kildepladsen 14, 1.  nr. 1, Djørup Hus, Carlsberg Byen",4495000,3873,89
" Paulas Passage 2, 1. th.",4495000,3470,82
 Vesterfælledvej 66C  1. th.,4495000,4091,84
" Bag Elefanterne 29, st. th., Fristrup Hus, Carlsberg Byen",4495000,3581,85
" Fadet 3, 5. th., Carlsberg Byen, Mineralvandshuset",4595000,3072,73
" Bag Elefanterne 25, 1. tv., Fristrup Hus, Carlsberg Byen",4595000,3494,75
" Kildepladsen 18, 1.  nr. 3, Djørup Hus, Carlsberg Byen",4595000,4052,94
" Kildepladsen 14, 2.  nr. 1, Djørup Hus, Carlsberg Byen",4595000,3898,89
" Bag Elefanterne 29, 1. th., Fristrup Hus, Carlsberg Byen",4595000,3524,82
" Bag Elefanterne 29, 1. tv., Fristrup Hus, Carlsberg Byen",4595000,3524,82
" Paulas Passage 3, 4.  nr. 6, Dahlerups Tårn, Carlsberg Byen",4695000,3899,93
" Paulas Passage 3, 13.  nr. 4, Dahlerups Tårn, Carlsberg Byen",4695000,3509,80
" Bag Elefanterne 25, 1. th., Fristrup Hus, Carlsberg Byen",4695000,3700,81
" Bag Elefanterne 25, 2. tv., Fristrup Hus, Carlsberg Byen",4695000,3519,75
" Kildepladsen 18, 2.  nr. 3, Djørup Hus, Carlsberg Byen",4695000,4086,94
" Bag Elefanterne 29, 2. th., Fristrup Hus, Carlsberg Byen",4695000,3549,82
" Bag Elefanterne 29, 2. tv., Fristrup Hus, Carlsberg Byen",4695000,3549,82
" Constantin Hansens Gade 25, 7.  nr. 2, Tuxens Tårn, Carlsberg Byen",4695000,3390,82
" Paulas Passage 3, 5.  nr. 6, Dahlerups Tårn, Carlsberg Byen",4745000,3915,93
" J.C. Jacobsens Gade 15, 2. th., Caroline Hus, Carlsberg Byen",4745000,3885,95
" J.C. Jacobsens Gade 15, 1. tv., Caroline Hus, Carlsberg Byen",4745000,4172,105
" Bryggernes Plads 20, 3.  nr. 3, Caroline Hus, Carlsberg Byen",4745000,3713,87
" J.C. Jacobsens Gade 15, 2. tv., Caroline Hus, Carlsberg Byen",4745000,3885,95
" Bag Elefanterne 25, st. th., Fristrup Hus, Carlsberg Byen",4750000,3635,78
" Bag Elefanterne 27, 4. th., Fristrup Hus, Carlsberg Byen",4750000,3394,75
" Bag Elefanterne 31, st., Fristrup Hus, Carlsberg Byen",4750000,3966,91
" Paulas Passage 3, 4.  nr. 1, Dahlerups Tårn, Carlsberg Byen",4795000,3932,93
" Bag Elefanterne 25, 2. th., Fristrup Hus, Carlsberg Byen",4795000,3734,81
" Bag Elefanterne 25, 3. tv., Fristrup Hus, Carlsberg Byen",4795000,3553,74
" Malttorvet 22, 1. th., Brygmester Hus, Carlsberg Byen",4795000,4269,86
" Thorvald Bindesbølls Plads 2, st. th.",4795000,3679,97
" Paulas Passage 3, 5.  nr. 1, Dahlerups Tårn, Carlsberg Byen",4845000,3949,93
" Paulas Passage 3, 8.  nr. 6, Dahlerups Tårn, Carlsberg Byen ]",4895000,3965,93
"[ Paulas Passage 3, 17.  nr. 4, Dahlerups Tårn, Carlsberg Byen",4895000,3576,80
" Bryggernes Plads 20, 3.  nr. 4, Caroline Hus, Carlsberg Byen",4945000,4173,101
" J.C. Jacobsens Gade 15, 3. th., Caroline Hus, Carlsberg Byen",4945000,3943,95
" Bryggernes Plads 20, 4.  nr. 3, Caroline Hus, Carlsberg Byen",4945000,3772,87
" J.C. Jacobsens Gade 15, 3. tv., Caroline Hus, Carlsberg Byen",4945000,3943,95
" Paulas Passage 3, 8.  nr. 1, Dahlerups Tårn, Carlsberg Byen",4995000,3999,93
" Bag Elefanterne 27, 5., Fristrup Hus, Carlsberg Byen",4995000,3439,74
" Bag Elefanterne 27, st. th., Fristrup Hus, Carlsberg Byen",4995000,4102,93
" Bag Elefanterne 25, 3. th., Fristrup Hus, Carlsberg Byen",4995000,3800,81
" Gamle Carlsberg Vej 9, 1. th., Brygmester Hus, Carlsberg Byen",4995000,4328,89
" Malttorvet 22, 2. th., Brygmester Hus, Carlsberg Byen",4995000,4328,86
" Malttorvet 20, st. th., Brygmester Hus, Carlsberg Byen",4995000,4698,96
