date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-03-06 10:47:50,LeifOffenbax,,0,0,0,"Jeg siger som Jürgen Klopp: Jeg har ingen forstand på corona-virus.",,,,1235879758359126018,https://twitter.com/LeifOffenbax/status/1235879758359126018
2020-03-06 10:44:36,hppynochu,,1,0,0,"i also see more and more people with face mask here, which is very uncommon.. they also said traveling should not be done if it’s a vacation matter. and everyone who went outside of denmark the last two weeks (no matter which country in europe) you should get tested for corona.",,,,1235878945150701570,https://twitter.com/hppynochu/status/1235878945150701570
2020-03-06 10:39:25,kimschulz,,0,0,0,"kære #dkmedier kan i ikke snart lade være med at kalde SAR-CoV-2/COVID19 for ""corona virus"". Det er en masse betegnelse som også dækker almindelig forkølelse, influenza mm. Andre lande kan godt finde ud af det - kan i mon også?",,,#dkmedier,1235877639342174208,https://twitter.com/kimschulz/status/1235877639342174208
2020-03-06 10:36:18,ChrRothmann,,0,0,1,"Elsker AaB - hader Corona. Hvis min perfect season ryger ",,,,1235876856613699584,https://twitter.com/ChrRothmann/status/1235876856613699584
2020-03-06 10:35:12,wwwjvdk,,0,0,1,"JV Podcast: Modløse socialdemokrater, angreb på Hærvejsmotorvejen og en aggressiv Corona-virus ",,,,1235876578342690816,https://twitter.com/wwwjvdk/status/1235876578342690816
2020-03-06 10:27:58,KasperEmilJour,,1,0,7,"Lav én til joke om, at jeg har Corona, fordi jeg hoster. ÉN TIL JOKE. I double dare you mothafucka!",,,,1235874759759495169,https://twitter.com/KasperEmilJour/status/1235874759759495169
2020-03-06 10:10:56,AsbjAndersen,,1,0,0,"Hey @shc2012 - Kan godt forstå at I gerne vil undgå corona - men det er lidt skørt sagt til @StiftenAGF “Han sammenligner AGF's tiltag med, at de færreste elever i folkeskolen for tiden heller ikke krammer læreren” Alle børn skal vel have et kram, hvis de har brug for det ",,@shc2012 @StiftenAGF,,1235870473466101760,https://twitter.com/AsbjAndersen/status/1235870473466101760
2020-03-06 10:03:37,Adjunkten,LasOlsen_DB,0,0,0,"MIKRO: Om lidt skal vi beskæftige os med makro, aktuelt fylder Corona meget for os alle - her har Las Olsen fra Danske Bank listet nogle af konsekvenserne for vores BNP af de forskellige mulige modtræk mod virussen. ",,,,1235868629213663232,https://twitter.com/Adjunkten/status/1235868629213663232
2020-03-06 09:17:53,RunestenConsult,DRNyheder,0,0,4,"“Corona-Cruise” please stop! Det er jo snart som at læse EB eller BT",,,,1235857121868013568,https://twitter.com/RunestenConsult/status/1235857121868013568
2020-03-06 09:06:15,ElectronicSupDK,,0,0,0,"Ordre til Corona-ramte Kina har betyder flere ansatte på Fyn ",,,,1235854195154010112,https://twitter.com/ElectronicSupDK/status/1235854195154010112
2020-03-06 08:32:20,AarhusGinger,,8,1,3,"Vi har fået retningslinjer vedr. Corona. “Hvis du er syg; bliv hjemme” Spørgsmålet er så hvornår man er syg? Altså jeg har ondt i halsen og hoster. Men det gør mig jo ikke syg. Eller? #coronavirus",,,#coronavirus,1235845657774051329,https://twitter.com/AarhusGinger/status/1235845657774051329
2020-03-06 08:09:14,AarhusPortaldk,,0,0,0,"Ledende overlæge svarer på spørgsmål om corona-virus https://ift.tt/2PShBuz Ledende overlæge Lars Østergaard fra Aarhus Universitetshospital svarer på spørgsmål om corona-virus fra TV2 ØSTJYLLANDS facebook-følgere.",,,,1235839847060738048,https://twitter.com/AarhusPortaldk/status/1235839847060738048
2020-03-06 07:50:46,mette_sb,,0,0,0,"Now the Corona Virus has gotten a little to close. Someone in one of the other departments have gotten it. We might not be located the same place but we interact with some of the same people.",,,,1235835195737042949,https://twitter.com/mette_sb/status/1235835195737042949
2020-03-06 07:31:31,KimRobin75,,8,1,19,"#ultratwitteragf #coronavirus Corona-virus har for alvor ramt Superligaen. AGF lukker ned for fysiske interviews frem mod Silkeborg-kampen mandag. Ingen smittede i AGF-truppen. De tager bare ingen chancer.",,,#ultratwitteragf #coronavirus,1235830354893651974,https://twitter.com/KimRobin75/status/1235830354893651974
2020-03-06 07:19:13,HanneLybeck,Sqwii,1,0,0,"Vi vil nok ikke høre mere om Corona, men q2 tal og tal for den globale vækst slipper vi ikke for......",,,,1235827258478084096,https://twitter.com/HanneLybeck/status/1235827258478084096
2020-03-06 06:39:43,HanneLybeck,Sqwii,1,0,0,"Næh, men den skade reaktionen på Corona har gjort, vil nok påvirke regnskaber og tal for den globale vækst?",,,,1235817318732578818,https://twitter.com/HanneLybeck/status/1235817318732578818
2020-03-06 04:51:41,BQuitzau,MichaelAllesoe,0,0,0,"Det kan være vi skal have en Corona whistleblower ordning.",,,,1235790128343326720,https://twitter.com/BQuitzau/status/1235790128343326720
2020-03-06 04:20:51,LineDithmer,,0,0,1,"Forundring fra morgenstunden: Sverige har 94, Norge har 90 - Danmark har 20 Corona-smittede. Og jeg som troede vores sundheds- (og samfunds-) strukturer var nærnest ens, men noget må gøres forskelligt.",,,,1235782372496486400,https://twitter.com/LineDithmer/status/1235782372496486400
2020-03-06 00:05:44,_shairani,,0,0,0,"never thought I’ll say this, but the fear of being corona’d is probably worse than the illness itself. scary how fast it’s gripping Europe. ",,,,1235718168481587200,https://twitter.com/_shairani/status/1235718168481587200
2020-03-05 23:24:01,HenrikDyhHansen,FrejElbaek,0,0,0,"Bliver alligevel spillet uden tilskuere - corona, du ved (@FrejElbaek-pessimistisk formuleret) ",,@FrejElbaek,,1235707670746861573,https://twitter.com/HenrikDyhHansen/status/1235707670746861573
2020-03-05 23:20:32,HolbaekPortal,,0,1,0,"I går I forgårs Nyheder fra en bestemt dato Arkivet i dag Seneste nyt 22:03 225 skoleelever til dyst i naturfags-maraton 21:18 Første dansker smittet med coronavirus er meldt rask 20:59 Corona-karantæne giver ekstra arbejde for personalet i regioner og k… ",,,,1235706793545871360,https://twitter.com/HolbaekPortal/status/1235706793545871360
2020-03-05 22:35:59,ryancast,,0,0,0,"This corona scare is getting ridiculous",,,,1235695583417032704,https://twitter.com/ryancast/status/1235695583417032704
2020-03-05 21:59:44,LisbethJensenDK,WandaCa86856740,0,0,1,"He might have the mild corona flu ...",,,,1235686460059275264,https://twitter.com/LisbethJensenDK/status/1235686460059275264
2020-03-05 21:56:03,HejlsNor,SonyaaMir,0,0,1,"Du er da en dejlig humoristisk pige. Ok. Selvfølgelig. De har vel ikke Corona lukket gymnasierne, så jeg skal nok stoppe nu. Jeg vil kigge ind i den verden I lige har lukket op for mig, med dit link. Det er jo næsten som at opdage en helt ny verdensdel. Vi snakkes. ",,,,1235685533822550016,https://twitter.com/HejlsNor/status/1235685533822550016
2020-03-05 21:28:48,ThjeH,,2,0,1,"Nå, ja... Hun var jo på skiferie i Italien. Men måske lidt sent, hvis hun bar smitte med sig: har været på arbejde i halvanden uge efter hjemkomst #corona ",,,#corona,1235678674797686792,https://twitter.com/ThjeH/status/1235678674797686792
2020-03-05 21:24:28,klausegelund,,2,0,1,"Det står vel skrevet i stjernerne at Svenn Corona bliver helten i aften #achsif #sydbankpokalen",,,#achsif #sydbankpokalen,1235677585935392768,https://twitter.com/klausegelund/status/1235677585935392768
2020-03-05 21:21:05,themis_1283,,4,0,17,"Corona korkumdan telefonumu yıkadım... Bozuldu tabii... Tüm gün telefonsuzdum... Tamirine de dünya para verdim... Tamircide corona tespit edilip karantinaya alınmış. Telefonu yine yıkıyorum şu an.",,,,1235676733199839247,https://twitter.com/themis_1283/status/1235676733199839247
2020-03-05 21:16:32,LundsgaardTina,,3,0,3,"Hjælp! Min hjerne looper, og driver mit ellers rolige væsen til vanvid over denne Corona virus. Min datter skal på studietur til Athen, to andre klasser til Italien, her midt i den yngstes kræftforløb, hvordan får jeg ro på denne panikangst ift. smitte? Any ideas?",,,,1235675585768230912,https://twitter.com/LundsgaardTina/status/1235675585768230912
2020-03-05 20:27:05,Stunner2310,ThereseUTD,0,0,0,"Corona? ",,,,1235663144774586368,https://twitter.com/Stunner2310/status/1235663144774586368
2020-03-05 20:26:33,RikkeMaimburg,,1,0,0,"Corona virus og graviditet, fødsels og barsel http://nationalperinatal.org/COVID-19/",,,,1235663009567191040,https://twitter.com/RikkeMaimburg/status/1235663009567191040
2020-03-05 20:04:07,Bronze_spirit,LandsharkRides,0,0,5,"My roommate, has what we like to call the bubble. It goes about as far as he can see. Anything outside his bubble is irrelevant, he doesn't know what the corona virus is and whom Trump is. I am sure he has been told, or overheard, but he does not care a bit and so disregards ir",,,,1235657362440171522,https://twitter.com/Bronze_spirit/status/1235657362440171522
2020-03-05 19:23:17,troelsll,lassefrom,1,0,0,"Jeg synes godt vi kan diskutere navnet en gang til. Er corona/covid-19 virkeligt det bedste navn? Lyder boomer flu ikke bedre?",,,,1235647087431372801,https://twitter.com/troelsll/status/1235647087431372801
2020-03-05 19:13:34,MarkScherwin,SkySportsNews,0,0,0,"Might aswell ban all phyicial contact in the match too, noone within 2 meters of eachother at any point of the game. Instant Corona card if you touch another player. off into shower with you.",,,,1235644643381055489,https://twitter.com/MarkScherwin/status/1235644643381055489
2020-03-05 18:54:50,OleSalling,23Nello,0,0,1,"Vi kan vel godt køre Pokalturneringen færdig. Det der Corona virus blandt fodbold folket er indtil videre på Sjælland. Lad os få en Semi finale mod Sønderjyske - skulle vi gå videre fra den, så hedder den enten AaB eller et SIF/Horsens uanset hvad opgør der vil samle folk",,,,1235639926965796864,https://twitter.com/OleSalling/status/1235639926965796864
2020-03-05 18:50:26,HejlsNor,4dorthe,0,0,0,"Der er vist nogen der ikke forstår, hvor store bestræbelset vi normalt udfolder, for at hente statsborgere strandet i udlandet, tilbage til Danmark, senest statsborgere i Kina, i risiko for at blive smittet med Corona, tidligere narkodømte, økonomisk kriminelle, fra hele verden,",,,,1235638819539599360,https://twitter.com/HejlsNor/status/1235638819539599360
2020-03-05 18:45:46,KasperEmilJour,f_tommerup,1,0,2,"Jeg er bare så træt af, at jeg ikke kender nogen med Corona ",,,,1235637645289586689,https://twitter.com/KasperEmilJour/status/1235637645289586689
2020-03-05 18:29:20,KasperEmilJour,f_tommerup,1,0,2,"Apropos syg, kunne du så ikke lave en formidlingsvideo om, hvordan man undgår at få Corona og lidt om sygdommens historik og oprindelse?",,,,1235633510297350156,https://twitter.com/KasperEmilJour/status/1235633510297350156
2020-03-05 18:24:14,tnbertelsen,,0,0,0,"My Corona ",,,,1235632226202570753,https://twitter.com/tnbertelsen/status/1235632226202570753
2020-03-05 18:14:26,Michaela_BYMA,,0,3,2,"To all my colleagues and friends all over the world who was supposed to attend the global @HIMSS event HIMSS Announces Cancellation of the 2020 Global Health Conference &amp; Exhibition | HIMSS20 #himss #cancellation #corona #COVID19",,@HIMSS,#himss #cancellation #corona #COVID19,1235629759645671424,https://twitter.com/Michaela_BYMA/status/1235629759645671424
2020-03-05 17:34:08,anderschdk,,0,0,2,"Hvis du er Brøndbyfan og har slikket på Thomas Kahlenberg, bør du blive tjekket for Corona, siger de på DR",,,,1235619619974635520,https://twitter.com/anderschdk/status/1235619619974635520
2020-03-05 17:33:30,rasmustrenskow,_OfficialMikael,0,0,0,"Argh... det minder mig om jeg faktisk ville ned efter Corona bajer for at støtte op om bryggeriet ",,,,1235619458003218434,https://twitter.com/rasmustrenskow/status/1235619458003218434
2020-03-05 17:26:58,rafaqfangueiro,,1,0,1,"Sabem q como ninguém morre de sida também ninguém morre de Corona vírus não sabem?",,,,1235617813701832704,https://twitter.com/rafaqfangueiro/status/1235617813701832704
2020-03-05 17:06:09,FalkenOnTwitte,Eighty8,1,0,0,"Mb they should've taught you how the corona virus actually works and who's most likely to die... Glad i live in Denmark",,,,1235612574663741440,https://twitter.com/FalkenOnTwitte/status/1235612574663741440
2020-03-05 17:02:14,gyldenlve64,,1,0,12,"Karantæne pga corona ",,,,1235611590176563200,https://twitter.com/gyldenlve64/status/1235611590176563200
2020-03-05 16:51:15,mickday2001,realDonaldTrump,0,0,0,"All true. Trump does not want you to go to work with Corona Virus. He would however encourage all Corona Virus sufferers to go to his rallies, Hug any MAGA hat wearer you meet. Prove the virologists and scientists wrong. Let's show these Dems that Corona Virus is Fake News.",,,,1235608826742820866,https://twitter.com/mickday2001/status/1235608826742820866
2020-03-05 16:34:20,MathiBoii,MathiBoii,0,0,0,"Og har de været i fysisk kontakt, er der risiko for corona, dermed burde de komme i karantæne. Derfor tror jeg de ender med at aflyse, som nye oplysninger kommer frem, og kun de kampe med Jyske hold (og OB) spilles.",,,,1235604571352952838,https://twitter.com/MathiBoii/status/1235604571352952838
2020-03-05 16:17:36,jaysoyham,,1,0,3,"tw corona // ncov 2019 that's not the shade of red i'd like to see ",,,,1235600356970815488,https://twitter.com/jaysoyham/status/1235600356970815488
2020-03-05 16:17:19,NORDJYSKEsport,,0,0,1,"Trods Corona-indtog i Superligaen: AaB-kamp mod Lyngby kan spilles ",,,,1235600286577758210,https://twitter.com/NORDJYSKEsport/status/1235600286577758210
2020-03-05 15:47:56,LarsNunne,,1,1,4,"Det er da klart, hun ikke skal i karantæne. Som MF har hun jo immunitet #corona ",,,#corona,1235592894234464267,https://twitter.com/LarsNunne/status/1235592894234464267
2020-03-05 15:40:28,riesmoeller,,0,0,1,"Sundhedsstyrelsen Endelig#sundpol Vi har tradition for overvågningen af influenza- sentinel. Der bør laves sentinel overvågning af corona, så svækkede ældre eller de mange unge på biologisk medicin kan føle sig trygge. ",,,,1235591012539645952,https://twitter.com/riesmoeller/status/1235591012539645952
2020-03-05 15:21:14,medicineofhes,,0,0,1,"corona in my country really be hating me huh? like, leave my city alone and stay in the south ",,,,1235586174825066502,https://twitter.com/medicineofhes/status/1235586174825066502
2020-03-05 15:06:45,jnkjaer,,2,0,0,"Så rammer corona-panikken også mig. Årsmødet for Dansk Psykiatrisk Selskab bliver en tynd omgang. Alle læger i @RegionH og nu også @Region_Midt må ikke tage afsted. Begrundelse: ""medarbejdere skal være til rådighed for at håndtere presset på sundhedsvæsnet"" 1/ #sundpol",,@RegionH @Region_Midt,#sundpol,1235582529970765824,https://twitter.com/jnkjaer/status/1235582529970765824
2020-03-05 15:02:54,Skotkjerra,,0,1,5,"Reliable and correct information about the Corona virus situation needs to be readable, understandable and accessible. As web professionals, let us help where we can #a11y",,,#a11y,1235581557865410560,https://twitter.com/Skotkjerra/status/1235581557865410560
2020-03-05 14:45:49,Gnagsen,Fee2themax,2,1,14,"Alle børnene løb rundt på legepladsen. Bortset fra Fiona, hun var smittet med Corona.",,,,1235577258921738240,https://twitter.com/Gnagsen/status/1235577258921738240
2020-03-05 14:43:35,Fee2themax,AbdelsTweet,1,0,0,"Der er ikke noget der rimer på Corona",,,,1235576698336202753,https://twitter.com/Fee2themax/status/1235576698336202753
2020-03-05 14:35:33,TV2Nord,,0,0,0,"Trods corona-karantæne til modstandere: AaB-kamp ikke i fare http://dlvr.it/RRJMXc",,,,1235574676895625219,https://twitter.com/TV2Nord/status/1235574676895625219
2020-03-05 14:35:24,silkeborgnyt,,0,0,0,"Tidligere SIF-spiller i corona-karantæne ",,,,1235574638882828294,https://twitter.com/silkeborgnyt/status/1235574638882828294
2020-03-05 14:25:10,NORDJYSKEsport,,0,0,0,"Tre Lyngby-spillere i corona-karantæne før AaB-kamp ",,,,1235572062040870914,https://twitter.com/NORDJYSKEsport/status/1235572062040870914
2020-03-05 14:01:08,vafodk,,0,0,0,"Corona-karantæne rammer plejeområdet: Flere ansatte i Vejle Kommune skal blive derhjemme #vaf",,,#vaf,1235566017222512640,https://twitter.com/vafodk/status/1235566017222512640
2020-03-05 13:55:43,EriksenKlaus,,0,0,0,"Interessant sted at holde camping-ferie: Corona Camping. #coronavirus #covid19",,,#coronavirus #covid19,1235564650990669825,https://twitter.com/EriksenKlaus/status/1235564650990669825
2020-03-05 13:39:40,ThomasSkov79,R4nd4hl,2,0,0,"Jeg er helt enig med dig i at Corona ikke er farligere end en alm influenza og at vi burde slappe af med dommedags scenarierne. Men den slår stadig folk ihjel, så måske man skulle holde sig fra at joke omkring det?",,,,1235560611926274049,https://twitter.com/ThomasSkov79/status/1235560611926274049
2020-03-05 13:35:19,Kristianp9320,,2,1,1,"Thomas Kahlenberg smittet med Corona. Var på Brøndby Stadion søndag, hvorfor 13 mand nu er i karantæne. Ni i administrationen inkl. Ole Palmå. Fire i den sportslige sektor; Joel Kabongo, Martin Retov, analytiker Jimmy Brinksby og sportspsykolog Christian Engell #sldk",,,#sldk,1235559520241414144,https://twitter.com/Kristianp9320/status/1235559520241414144
2020-03-05 13:22:26,NORDJYSKEsport,,0,0,0,"Nordjysk OL-deltager i Corona-karantæne ",,,,1235556277855686656,https://twitter.com/NORDJYSKEsport/status/1235556277855686656
2020-03-05 12:58:05,lassekjaer,LarsBoThomsen,0,0,0,"Helt sikkert. Der har længe været en tendens, til at bruge flere penge på oplevelser i sit nærmiljø. Klimakrise og corona, kan helt sikkert skubbe på i samme retning.",,,,1235550147347533824,https://twitter.com/lassekjaer/status/1235550147347533824
2020-03-05 12:22:10,KalundborgNyt,,0,0,0,"Sådan forholder vi os til corona-virus i Kalundborg Kommune https://www.kalundborg.dk/Politik/H&#xF8;ringer/H&#xF8;ringsvisning.aspx?PID=317726&amp;Action=1&amp;NewsId=6838",,,,1235541108727451654,https://twitter.com/KalundborgNyt/status/1235541108727451654
2020-03-05 11:52:11,LarsNunne,,0,0,1,"Interessant indspark. Gode pointer. Den globale landsby https://www.weekendavisen.dk/2020-9/samfund/den-syge-landsby #corona #Pandemie",,,#corona #Pandemie,1235533564097241090,https://twitter.com/LarsNunne/status/1235533564097241090
2020-03-05 11:30:58,Airfrede,wielerman,0,0,0,"F you Corona! ",,,,1235528223892611072,https://twitter.com/Airfrede/status/1235528223892611072
2020-03-05 11:08:59,LarsNunne,,6,7,61,"Nyhed !!!! Snehvide har nu kun 6 dværge tilbage. Prosit er sat i karantæne. #corona",,,#corona,1235522693371506689,https://twitter.com/LarsNunne/status/1235522693371506689
2020-03-05 11:03:25,Marianne_Dauer,,1,0,6,"Det ene var krisemøde om corona... Fra i morgen isolerer vi de italienske chauffører. Så ham der kom fra hubben i Milano og hostede på mig i tirsdags kan i det mindste ikke gøre det igen ",,,,1235521292985446401,https://twitter.com/Marianne_Dauer/status/1235521292985446401
2020-03-05 11:02:21,TheOneMylle,,0,0,2,"Verdens nye sygdom er Corona Overtaget sygdommens tron ja Farlig er den ej, men markedsføring gjorde de godt. Alle medier er bange for lidt hoste og lidt snot. #mongodigt",,,#mongodigt,1235521021500940289,https://twitter.com/TheOneMylle/status/1235521021500940289
2020-03-05 10:43:39,LastRealViking,,0,0,3,"Contemplating self-quarantining myself and the wife somewhere warm with a significantly reduced 5-star hotel with a private beach for a few weeks. No cases reported so far in neither #Barbados or #Mauritius I believe #Corona #COVIDー19 #UndeclaredPandemic #ThursdayThought",,,#Barbados #Mauritius #Corona #COVID #UndeclaredPandemic #ThursdayThought,1235516318360707073,https://twitter.com/LastRealViking/status/1235516318360707073
2020-03-05 10:30:19,ggeorgiev89,doamuslims,0,0,0,"Europe no save - Corona virus",,,,1235512963114496002,https://twitter.com/ggeorgiev89/status/1235512963114496002
2020-03-05 08:54:07,HelleZarp,,0,0,0,"Kræft-kurerede Ida med corona-opråb til danskerne: 'Husk nu på de svagest still ",,,,1235488753487052802,https://twitter.com/HelleZarp/status/1235488753487052802
2020-03-05 08:23:27,wwwjvdk,,0,0,3,"Frygt for corona-virus nedlægger topmøde for verdens energibyer (Dette er en plus-artikel) ",,,,1235481035636387846,https://twitter.com/wwwjvdk/status/1235481035636387846
2020-03-05 08:07:11,UffeLyn,,2,0,1,"3 kundemøder aflyst i dag pga. virksomheders corona-beredskaber #corporatehysteria",,,#corporatehysteria,1235476939961520128,https://twitter.com/UffeLyn/status/1235476939961520128
2020-03-05 08:06:29,MBJolnas,R4nd4hl,0,0,5,"Det handler jo ikke om hvor mange der dør (og der er stadig flere end influenza). Det handler om at samfundsøkonomien ryger fløjten når både udbud og efterspørgsel falder brat og sundhedssektoren vakler under presset. Her er Corona særligt slem da folk er syge i lang tid.",,,,1235476764001886208,https://twitter.com/MBJolnas/status/1235476764001886208
2020-03-05 07:44:46,H4gedorn,,0,0,1,"@minSU_dk I disse Corona-tider, hvor Italien overvejer lukninger af uddannelsesinstitutioner, hvordan vil det så forholde sig med SU hvis det samme ender med at ske i Danmark?",,@minSU_dk,,1235471297804742656,https://twitter.com/H4gedorn/status/1235471297804742656
2020-03-05 07:37:47,pfh74,,0,0,0,"#Corona is here… and what abort the virus from russia #smirnoff",,,#Corona #smirnoff,1235469543713255424,https://twitter.com/pfh74/status/1235469543713255424
2020-03-05 07:29:29,jarosjak,,2,0,0,"Havde spørgsmålet været: synes du vi skal være bekymrede? Eller hvordan tror du udvikle af Corona vil gå? Eller noget tredje i den dur Så havde hans svar været helt på sin plads 3/3",,,,1235467452135464961,https://twitter.com/jarosjak/status/1235467452135464961
2020-03-05 07:08:46,Vestfalen,,0,0,0,"Mon jeg kan forvente, ungernes klassekammerater som er på skiferie i #Italien i indeværende uge, ikke kommer retur på til #folkeskolen de kommende par uger? #coronavirus #Corona #https://www.dr.dk/nyheder/indland/derfor-er-karantaene-det-bedste-vaaben-mod-coronavirus-lige-nu",,,#Italien #folkeskolen #coronavirus #Corona,1235462239873896448,https://twitter.com/Vestfalen/status/1235462239873896448
2020-03-05 06:36:09,viborgfolkeblad,,0,0,0,"Syg Karup-soldat isolerer sig selv - frygter for corona-virus ",,,,1235454031901966339,https://twitter.com/viborgfolkeblad/status/1235454031901966339
2020-03-05 06:14:23,iJelle,KevinLundDK,0,0,0,"Medierne har råbt ulv så meget nu, at jeg har fået mig et ulve filter, og med ulv mener jeg naturligvis corona. Læser ganske simpelt ikke nyheder om det mere.",,,,1235448554707021824,https://twitter.com/iJelle/status/1235448554707021824
2020-03-05 05:48:02,fjallefar,,4,0,24,"Jeg sidder i et fly med 150 mennesker der har været i Costa del sol på vej til Danmark.. Manden til venstre for mig pudser næse med 30 sekunders mellemrum .. Det eneste der kører rundt i mit hoved er .. ITS CORONA TIME ..",,,,1235441924816990208,https://twitter.com/fjallefar/status/1235441924816990208
2020-03-05 01:05:42,handmwidstale,lightheungmin,1,0,0,"corona vírus é vc?",,,,1235370872149549056,https://twitter.com/handmwidstale/status/1235370872149549056
2020-03-05 00:56:26,besoyepirozi,,1,4,4,"Skynd dig til Corona ved hjælp af det iranske folk og fanger. Katona-katastrofen i Iran er meget alvorlig #COVIDー19 #Covid_19 #coronawirus @larsloekke @JoachaimBOlsen @Statsmins @mortenhelveg @VP @RasmusTanthold @Mike_Pence @USAdarFarsi @haw @UNHumanRights",,@larsloekke @mortenhelveg @VP @Mike_Pence @USAdarFarsi @HAW @UNHumanRights,#COVID #Covid_19 #coronawirus,1235368537478385665,https://twitter.com/besoyepirozi/status/1235368537478385665
2020-03-05 00:56:24,besoyepirozi,,1,9,6,"Corona-katastrofe i Iran Fare for at sprede koronaepidemien til hele verden Senest onsdag 8. marts er mere end 1.300 mennesker dræbt #Covid_19 #Coronvirus @jppolitik @politikdr @dr2tv @DRNyheder @berlingske @UMBorgeservice @p1radio @DR3TV @SFpolitik @kresteligt",,@jppolitik @politikdr @dr2tv @DRNyheder @berlingske @P1radio @DR3TV @SFpolitik,#Covid_19 #Coronvirus,1235368529244893184,https://twitter.com/besoyepirozi/status/1235368529244893184
2020-03-05 00:37:42,JohanneWejse,TjekDet,0,0,0,"#Coronavirus skaber det bedste miljø for misinformation. Godt med gode eksperter til at afvise det - eksempelvis den kloge @wejse1! (Som udover at være klog på corona også har opdraget en ret klog datter...) ",,@wejse1,#Coronavirus,1235363824921796608,https://twitter.com/JohanneWejse/status/1235363824921796608
2020-03-04 23:27:51,mfrp100,,0,0,0,"6 casos confirmados de corona vírus.. 4 no porto e 2 em Lisboa.",,,,1235346246447046658,https://twitter.com/mfrp100/status/1235346246447046658
2020-03-04 22:25:14,robertbedsted,,1,0,0,"Hver gang Folketinget vedtager en ny lov, er der uforudsete bivirkninger ved de nye bestemmelser. Tag nu “burka-forbuddet”. Med et trylleslag forbød man en beklædningsgenstand, der halvandet år senere ret effektivt ville have beskyttet mod dråbebåret Coronavirus #dkpol #Corona",,,#dkpol #Corona,1235330487499083778,https://twitter.com/robertbedsted/status/1235330487499083778
2020-03-04 22:18:53,HejlsNor,linekroejgaard,0,0,0,"Du skal ikke ringe til lægevagten. De tager kun Corona patienter ?? ...lige??? ....nu???? Har du drukket Corona? Nå, så ring alligevel, men du skal kun sige Corona, Corona, Corona ......",,,,1235328892149411841,https://twitter.com/HejlsNor/status/1235328892149411841
2020-03-04 21:38:08,HejlsNor,kaaretraberg,0,0,0,"Man skulle jo nødigt kunne bebrejdes, at medvirke til at sprede Corona. Og mange forsamlingssteder lukkes rundt i verden, så der er heller ikke så mange penge i det. Men det er vel en biting? ",,,,1235318636631511043,https://twitter.com/HejlsNor/status/1235318636631511043
2020-03-04 21:09:12,NielsRysz,,1,1,3,"Bevares, corona er slem, men det er trods alt ikke GDPR.",,,,1235311354132738050,https://twitter.com/NielsRysz/status/1235311354132738050
2020-03-04 20:57:22,SkaltonDK,,0,0,0," 1-2, testing, but what if you have to stay away from your job (radio station) in fear of spreading the corona virus. How will your station stay on air? #røde #zetta2go #rcsworks #beeprepared #corona ",,,#r #zetta2go #rcsworks #beeprepared #corona,1235308375090614272,https://twitter.com/SkaltonDK/status/1235308375090614272
2020-03-04 20:53:57,SylvesterRoen,007,0,0,6,"Virus. Corona Virus. ",,,,1235307516764049412,https://twitter.com/SylvesterRoen/status/1235307516764049412
2020-03-04 20:53:27,jaysoyham,zicoslefttiddy,0,0,0,"Does your country have a corona hotline?",,,,1235307388732944387,https://twitter.com/jaysoyham/status/1235307388732944387
2020-03-04 20:26:46,harlekin96,mkraju,0,0,1,"""It's classified"" Isn't this an ominous sign that the situation is completely out of control, that in reality far more people in the US are believed to be infected with the novel corona-virus than the official number has indicated so far?",,,,1235300677640998914,https://twitter.com/harlekin96/status/1235300677640998914
2020-03-04 20:24:47,bea_amie,,0,0,0,"i stg if saturday is cancelled bc of corona i will cry",,,,1235300175125585922,https://twitter.com/bea_amie/status/1235300175125585922
2020-03-04 20:04:37,TheChrizzy,Hallie,0,0,0,"This tweet was literally the first (still available) tweet to ever include the word Corona.... ",,,,1235295100269363201,https://twitter.com/TheChrizzy/status/1235295100269363201
2020-03-04 19:48:08,Frenjon,AndersSchaffner,0,0,2,"Tak for anbefalingen Anders. Minder mig noget om The Daily fra @nytimes som også er super godt. Gode udsendelser/afsnit. Spot on og ikke så meget udenomssnak. Specielt godt afsnit med Corona Lone :)",,@nytimes,,1235290954543894530,https://twitter.com/Frenjon/status/1235290954543894530
2020-03-04 19:40:15,tjelleconcarne,,0,0,0,"Corona? I hardly know her!",,,,1235288967538454530,https://twitter.com/tjelleconcarne/status/1235288967538454530
